"Id","Response"
33889,8
33892,1
33902,7
33908,2
33917,5
33928,1
33939,1
33943,6
33944,5
33953,8
33954,5
33956,8
33958,7
33960,5
33963,2
33965,5
33966,6
33967,8
33969,1
33973,6
33984,7
33986,8
33987,6
33993,6
34003,8
34008,2
34012,7
34014,7
34019,1
34026,8
34038,6
34047,8
34050,6
34051,1
34058,6
34059,8
34061,8
34063,8
34064,8
34066,6
34077,4
34080,5
34081,6
34082,1
34088,7
34091,6
34093,6
34095,2
34096,6
34100,1
34102,8
34103,8
34108,6
34109,6
34121,7
34122,8
34124,5
34127,8
34130,1
34132,7
34136,8
34160,8
34163,1
34166,8
34174,7
34175,6
34183,6
34186,8
34191,7
34193,8
34194,1
34199,2
34203,8
34205,1
34207,8
34209,7
34210,2
34212,6
34214,5
34220,6
34222,8
34223,6
34231,5
34235,5
34238,8
34241,8
34243,8
34255,8
34256,6
34258,2
34262,8
34265,8
34268,8
34273,1
34279,6
34282,8
34286,2
34301,1
34303,7
34312,1
34315,8
34316,6
34317,7
34322,8
34325,5
34329,5
34330,2
34333,6
34337,6
34340,8
34341,8
34343,8
34353,8
34355,2
34357,8
34362,6
34365,1
34379,8
34382,8
34384,8
34385,8
34390,8
34404,8
34407,2
34408,8
34409,8
34415,6
34416,6
34418,8
34420,7
34422,6
34423,8
34427,2
34436,8
34439,7
34443,8
34448,7
34449,6
34450,8
34453,2
34470,5
34473,1
34475,7
34476,1
34483,8
34485,8
34494,6
34503,6
34505,6
34507,7
34512,6
34513,8
34514,8
34516,5
34517,7
34524,7
34526,6
34533,2
34535,8
34538,1
34543,8
34545,2
34548,6
34549,1
34558,6
34561,8
34573,8
34578,1
34582,1
34583,8
34584,5
34594,2
34600,8
34612,5
34613,5
34616,6
34619,6
34621,1
34627,8
34633,2
34634,8
34642,7
34644,8
34658,8
34668,7
34671,1
34675,6
34676,5
34686,8
34687,8
34692,3
34693,6
34711,8
34712,1
34722,4
34729,1
34731,1
34733,8
34735,8
34737,7
34738,8
34742,5
34746,2
34747,6
34750,8
34753,8
34755,8
34756,2
34759,8
34761,6
34773,5
34774,8
34783,4
34785,1
34793,4
34794,8
34796,8
34797,8
34806,8
34814,4
34817,6
34826,8
34828,8
34829,6
34832,6
34833,8
34836,7
34837,7
34838,7
34845,8
34846,7
34847,8
34859,2
34862,6
34865,8
34868,7
34878,1
34881,8
34885,5
34888,8
34892,8
34903,1
34904,1
34905,8
34907,7
34909,6
34912,8
34916,1
34923,2
34928,8
34931,6
34934,6
34935,8
34941,2
34944,8
34949,8
34953,6
34959,8
34962,8
34965,7
34975,2
34976,7
34978,3
34984,8
34986,6
34988,7
34990,5
34992,5
34993,1
34994,6
34997,8
34998,8
35000,7
35001,7
35003,7
35005,8
35010,7
35011,8
35014,8
35017,6
35025,8
35031,6
35034,5
35036,2
35038,8
35039,5
35040,6
35043,7
35045,8
35048,2
35054,7
35056,7
35058,8
35065,5
35066,2
35067,8
35069,2
35072,2
35074,6
35085,7
35086,7
35087,6
35089,6
35090,8
35095,5
35097,2
35101,8
35102,5
35103,8
35105,8
35106,7
35111,8
35118,1
35121,7
35135,8
35141,7
35142,8
35150,6
35152,8
35156,6
35160,5
35162,6
35163,8
35166,8
35169,5
35170,7
35171,1
35172,6
35175,8
35176,8
35182,4
35183,6
35187,7
35191,5
35195,1
35200,7
35201,6
35202,3
35205,8
35208,3
35210,2
35218,8
35227,6
35235,7
35236,8
35241,8
35251,8
35257,8
35260,8
35264,8
35271,7
35272,8
35277,8
35278,1
35279,7
35282,7
35289,7
35290,8
35292,8
35293,6
35294,8
35299,6
35311,6
35313,8
35321,8
35324,8
35325,5
35327,2
35329,8
35330,8
35337,2
35338,8
35342,6
35347,2
35349,7
35350,5
35353,8
35359,8
35361,6
35366,8
35367,2
35370,2
35375,8
35376,5
35385,8
35395,6
35397,1
35398,7
35401,8
35408,5
35413,6
35415,8
35417,5
35419,7
35427,6
35428,8
35437,6
35443,2
35444,3
35446,7
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,2
35476,8
35480,5
35483,8
35484,6
35489,8
35492,8
35493,8
35494,3
35503,1
35506,7
35507,1
35518,6
35519,6
35523,2
35534,7
35542,4
35544,7
35554,7
35555,5
35556,1
35558,8
35560,3
35565,8
35566,4
35567,2
35569,6
35577,2
35582,5
35583,6
35586,2
35599,7
35608,1
35613,7
35623,8
35627,2
35630,7
35635,2
35638,6
35647,1
35649,6
35654,5
35657,8
35661,1
35662,6
35666,2
35676,8
35682,5
35692,6
35696,8
35697,2
35701,8
35718,7
35722,1
35724,5
35730,5
35738,5
35741,6
35744,7
35746,6
35749,5
35751,5
35757,2
35758,8
35762,6
35763,8
35764,8
35770,8
35778,6
35780,5
35787,6
35790,5
35796,7
35798,6
35800,8
35803,6
35809,1
35814,2
35817,6
35820,1
35826,7
35827,2
35833,8
35836,2
35841,6
35843,1
35844,8
35853,8
35854,5
35856,8
35857,8
35862,6
35869,2
35873,7
35875,6
35877,5
35880,8
35885,6
35888,8
35889,4
35890,7
35898,1
35903,1
35905,7
35911,8
35917,1
35923,8
35929,8
35936,8
35937,8
35939,2
35941,6
35942,8
35947,5
35949,8
35950,5
35952,5
35961,5
35968,8
35975,7
35988,7
35995,8
35996,8
36000,7
36004,8
36005,6
36028,2
36029,8
36030,8
36035,8
36040,1
36046,7
36048,6
36049,1
36051,8
36056,7
36065,8
36066,7
36068,8
36071,7
36080,6
36082,8
36084,1
36088,1
36089,8
36093,8
36094,1
36097,2
36102,2
36105,2
36108,1
36109,8
36119,1
36121,6
36124,1
36127,7
36133,8
36135,6
36141,8
36142,7
36147,1
36156,8
36158,8
36161,2
36162,5
36166,8
36170,2
36171,6
36172,1
36174,1
36182,8
36190,5
36191,2
36192,8
36199,8
36207,7
36211,8
36214,8
36222,6
36223,2
36225,7
36227,2
36235,8
36237,8
36238,6
36240,8
36242,8
36255,4
36256,6
36257,8
36260,5
36264,8
36265,1
36269,7
36272,7
36273,6
36277,2
36278,2
36283,1
36284,8
36287,1
36288,7
36292,8
36294,4
36297,8
36299,7
36300,2
36305,1
36306,2
36310,8
36312,8
36313,6
36319,2
36323,6
36330,8
36332,8
36333,5
36336,2
36340,6
36342,8
36343,8
36344,6
36350,7
36353,8
36356,8
36360,2
36366,8
36373,8
36376,8
36391,2
36397,1
36401,8
36418,2
36420,8
36424,1
36433,7
36434,8
36438,7
36439,6
36441,8
36445,8
36447,3
36449,7
36451,8
36459,1
36466,8
36468,6
36485,6
36498,8
36499,7
36506,1
36507,7
36508,7
36516,6
36517,6
36525,7
36527,1
36530,2
36531,7
36532,8
36557,2
36560,2
36570,8
36573,1
36574,8
36578,8
36582,1
36584,8
36585,7
36588,7
36589,6
36604,6
36623,8
36626,2
36634,2
36635,1
36644,5
36647,8
36657,8
36659,8
36660,5
36666,6
36668,7
36673,8
36674,7
36675,7
36681,8
36685,8
36690,8
36697,8
36706,7
36708,5
36720,8
36721,8
36727,7
36729,1
36730,6
36731,7
36735,8
36736,8
36740,7
36745,7
36747,5
36748,8
36753,5
36757,7
36758,8
36763,6
36764,8
36766,6
36771,8
36773,5
36788,2
36791,7
36799,8
36802,7
36805,7
36806,8
36809,6
36811,8
36815,8
36817,8
36822,8
36826,8
36829,7
36840,1
36841,8
36850,8
36851,8
36864,7
36865,8
36867,7
36869,8
36872,8
36889,8
36893,5
36896,5
36897,2
36900,8
36918,2
36921,8
36923,6
36925,1
36926,7
36927,8
36928,8
36929,5
36932,1
36933,8
36936,7
36937,5
36945,8
36948,6
36949,8
36952,5
36953,8
36956,1
36960,6
36974,8
36976,6
36977,8
36978,6
36979,8
36984,8
36986,8
36992,1
36993,7
37011,4
37014,8
37015,8
37016,8
37020,6
37021,6
37025,8
37034,8
37035,8
37045,7
37046,2
37047,4
37050,8
37055,8
37056,7
37061,8
37062,2
37077,2
37078,2
37079,8
37083,8
37091,8
37104,2
37109,6
37112,2
37114,7
37115,1
37117,8
37119,5
37120,2
37124,8
37126,1
37127,8
37129,7
37133,5
37134,8
37135,8
37136,7
37137,8
37149,2
37154,8
37165,8
37170,6
37174,6
37188,1
37194,3
37199,1
37202,5
37206,6
37215,7
37229,7
37230,6
37239,8
37242,8
37251,1
37258,6
37265,6
37267,8
37268,7
37271,5
37277,8
37282,2
37287,2
37288,7
37298,8
37304,2
37312,7
37314,2
37316,5
37318,6
37320,8
37321,7
37324,1
37325,8
37327,1
37334,8
37343,5
37347,8
37359,7
37363,8
37367,8
37368,6
37371,1
37373,8
37378,8
37386,8
37389,1
37392,8
37393,1
37397,8
37399,5
37401,2
37414,2
37417,4
37422,1
37423,8
37429,6
37430,8
37433,6
37437,7
37453,8
37454,8
37459,6
37462,8
37468,6
37469,7
37472,8
37473,1
37474,2
37477,6
37480,5
37481,7
37485,8
37488,8
37491,6
37494,8
37497,2
37501,2
37514,7
37519,8
37521,5
37528,8
37538,1
37543,6
37545,5
37551,4
37553,2
37557,5
37563,8
37566,1
37567,4
37568,7
37576,2
37577,6
37578,6
37580,8
37596,1
37597,1
37598,8
37602,8
37603,2
37606,2
37614,2
37619,8
37625,6
37626,1
37631,1
37634,1
37640,5
37643,8
37644,5
37646,8
37648,1
37653,8
37654,1
37662,6
37663,3
37665,8
37668,5
37670,1
37673,6
37674,8
37675,6
37681,8
37685,7
37687,8
37696,7
37704,2
37713,8
37714,8
37720,6
37723,2
37724,1
37733,8
37738,6
37746,8
37754,6
37755,8
37757,6
37768,7
37770,8
37782,4
37791,2
37802,8
37805,8
37810,8
37812,1
37819,8
37821,2
37823,8
37826,8
37830,7
37836,8
37843,4
37846,7
37847,8
37850,8
37855,6
37856,6
37861,2
37865,8
37866,7
37867,8
37869,1
37874,3
37877,8
37885,6
37886,7
37887,8
37892,4
37895,5
37896,8
37897,1
37899,2
37901,6
37903,8
37909,7
37912,7
37913,2
37920,7
37931,6
37936,8
37941,8
37944,5
37945,8
37949,8
37951,6
37952,1
37962,1
37964,5
37967,1
37970,7
37975,8
37976,8
37988,7
37990,8
37991,8
37993,8
37994,1
37995,8
37996,2
37999,2
38008,5
38011,8
38015,2
38016,8
38018,5
38021,6
38028,8
38029,6
38036,8
38037,4
38041,6
38046,5
38051,8
38054,8
38057,7
38060,8
38062,8
38067,8
38068,2
38073,5
38074,8
38076,1
38077,8
38079,7
38081,8
38083,1
38086,5
38089,8
38092,6
38097,8
38100,8
38103,6
38114,8
38117,7
38119,8
38121,2
38124,6
38129,2
38130,7
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,4
38168,8
38177,8
38182,5
38183,7
38196,8
38201,1
38214,7
38215,7
38222,8
38236,3
38237,2
38238,6
38251,2
38252,6
38253,2
38255,2
38264,8
38266,8
38267,4
38269,4
38271,1
38272,1
38275,8
38277,1
38282,2
38283,1
38284,7
38288,7
38289,8
38300,7
38302,6
38304,8
38306,6
38307,8
38317,7
38319,5
38328,8
38342,8
38348,7
38354,1
38355,8
38356,6
38358,2
38368,2
38369,6
38396,7
38397,8
38399,8
38403,7
38407,6
38409,1
38412,8
38428,2
38429,8
38433,6
38434,8
38438,2
38465,7
38466,7
38470,8
38471,5
38474,4
38475,2
38484,2
38490,8
38499,7
38503,6
38505,8
38514,8
38516,7
38518,2
38522,2
38523,2
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,2
38546,5
38555,7
38558,7
38560,1
38566,1
38573,8
38574,1
38576,7
38577,8
38583,8
38586,6
38593,8
38598,7
38601,8
38625,1
38626,8
38637,8
38642,8
38646,7
38649,7
38652,8
38653,8
38654,1
38656,1
38666,1
38667,3
38675,8
38678,7
38681,8
38703,8
38712,6
38715,8
38717,4
38732,8
38733,7
38735,8
38741,3
38746,6
38750,8
38767,6
38773,8
38775,7
38778,7
38779,1
38781,2
38784,8
38792,7
38801,8
38802,6
38811,7
38816,6
38818,2
38820,6
38822,5
38826,8
38838,8
38839,7
38844,1
38845,7
38848,6
38850,8
38851,6
38853,8
38867,6
38871,7
38878,8
38881,7
38883,1
38887,8
38893,8
38895,8
38901,8
38904,1
38917,4
38918,8
38919,4
38922,2
38927,7
38929,8
38942,4
38945,8
38946,7
38951,6
38958,6
38968,1
38971,7
38976,8
38978,8
38987,8
38988,5
38990,6
38991,6
38997,8
38998,8
39002,7
39015,5
39030,2
39031,1
39040,8
39042,8
39047,8
39049,2
39053,1
39060,6
39061,5
39066,8
39071,5
39073,8
39075,1
39076,7
39079,8
39082,1
39084,8
39086,6
39087,1
39090,5
39091,1
39096,8
39099,8
39102,8
39106,6
39108,6
39111,6
39114,1
39115,4
39117,8
39119,5
39123,2
39131,8
39146,7
39148,6
39149,1
39157,2
39160,6
39161,2
39163,8
39164,6
39177,2
39181,6
39186,6
39202,8
39205,8
39207,2
39208,7
39213,7
39217,8
39220,8
39228,1
39229,6
39233,1
39240,5
39244,7
39246,8
39249,8
39255,7
39256,8
39269,8
39274,8
39277,2
39288,2
39289,6
39290,5
39291,2
39293,2
39299,4
39307,7
39308,6
39316,8
39318,8
39319,1
39327,2
39337,3
39339,8
39342,8
39345,8
39353,7
39371,2
39373,6
39375,6
39382,6
39384,2
39387,8
39392,6
39395,2
39396,6
39402,6
39403,2
39406,5
39414,7
39418,2
39426,1
39428,6
39429,3
39432,3
39436,6
39439,7
39449,8
39452,8
39458,6
39460,6
39464,8
39466,7
39467,1
39470,2
39475,7
39476,8
39477,2
39481,8
39486,5
39489,8
39494,8
39496,6
39504,2
39506,2
39507,7
39508,7
39509,4
39514,2
39529,1
39532,8
39536,1
39539,5
39542,8
39545,7
39547,6
39548,5
39552,8
39555,8
39556,8
39557,7
39559,8
39586,2
39589,6
39595,6
39596,8
39597,2
39599,7
39605,1
39612,5
39615,8
39624,6
39626,7
39627,6
39633,7
39638,2
39643,4
39657,6
39659,8
39664,2
39665,6
39669,8
39691,1
39693,7
39698,8
39700,8
39709,8
39712,6
39713,1
39726,1
39730,8
39732,8
39740,8
39742,6
39755,6
39756,6
39759,2
39761,6
39763,7
39764,8
39769,7
39784,5
39786,2
39789,1
39790,1
39796,8
39797,8
39799,8
39802,6
39818,8
39825,8
39826,8
39830,6
39832,6
39833,8
39852,8
39853,5
39860,2
39865,8
39866,6
39867,8
39874,6
39882,5
39889,2
39893,7
39895,6
39898,8
39901,8
39907,8
39908,1
39910,5
39911,1
39924,7
39928,6
39929,7
39937,7
39939,2
39944,5
39948,8
39951,7
39958,6
39959,1
39967,8
39972,8
39975,8
39978,7
40004,6
40016,7
40026,5
40028,8
40036,5
40040,7
40041,7
40042,4
40043,7
40050,7
40052,8
40053,2
40061,8
40063,8
40078,3
40084,8
40085,4
40087,1
40090,1
40091,2
40093,2
40098,1
40099,7
40102,1
40104,8
40109,1
40113,8
40118,8
40122,6
40124,7
40125,1
40127,5
40129,8
40130,2
40131,8
40136,8
40146,5
40150,8
40151,6
40160,8
40162,7
40163,2
40171,8
40173,8
40181,3
40182,1
40184,8
40195,1
40197,6
40198,8
40209,2
40211,6
40212,7
40213,8
40224,8
40228,6
40237,8
40244,8
40250,1
40252,6
40257,7
40258,1
40262,8
40268,2
40273,2
40282,8
40285,2
40286,8
40298,8
40299,8
40311,8
40313,8
40314,8
40316,7
40317,1
40320,6
40327,8
40345,8
40346,6
40348,1
40357,8
40364,8
40367,1
40368,2
40376,7
40377,8
40378,8
40386,8
40388,8
40393,6
40405,2
40406,7
40413,8
40414,6
40415,8
40418,7
40423,2
40427,7
40428,6
40429,2
40432,7
40434,1
40435,1
40442,6
40447,5
40457,8
40458,8
40470,6
40471,6
40472,4
40477,7
40479,8
40483,1
40484,6
40486,6
40488,8
40492,6
40496,7
40498,6
40499,3
40504,5
40513,8
40514,2
40520,6
40523,6
40527,3
40537,6
40538,1
40540,1
40541,1
40548,8
40562,8
40563,8
40569,6
40570,7
40573,6
40574,1
40576,1
40577,7
40579,8
40589,2
40593,8
40599,8
40601,8
40610,7
40616,8
40624,6
40626,8
40630,5
40633,8
40644,1
40658,8
40663,7
40666,1
40673,3
40677,8
40680,7
40684,7
40690,8
40693,8
40702,4
40703,6
40704,8
40707,2
40709,7
40713,6
40723,2
40735,8
40742,6
40745,8
40749,8
40755,2
40762,8
40771,8
40773,8
40779,6
40783,1
40789,7
40791,5
40793,8
40795,8
40801,6
40815,2
40817,5
40822,2
40823,7
40825,7
40828,7
40833,7
40834,8
40847,8
40848,7
40854,8
40858,8
40859,8
40861,1
40864,8
40865,1
40866,8
40867,5
40871,8
40873,2
40881,1
40887,8
40898,5
40902,3
40905,8
40907,5
40908,6
40915,1
40923,5
40928,6
40929,5
40942,8
40947,8
40952,6
40958,6
40959,7
40960,2
40971,7
40979,8
40988,7
40989,8
40991,1
40993,7
41003,6
41006,8
41007,8
41008,1
41009,4
41015,6
41022,7
41023,6
41025,7
41026,7
41029,8
41030,7
41032,8
41036,5
41037,1
41038,8
41046,2
41053,8
41067,1
41069,8
41084,7
41089,5
41091,1
41095,6
41100,6
41102,5
41104,2
41109,2
41113,5
41119,1
41120,4
41126,8
41129,8
41141,1
41142,2
41147,5
41151,7
41155,2
41162,8
41169,7
41170,8
41175,8
41187,7
41190,8
41202,8
41207,8
41208,7
41214,5
41216,8
41218,8
41225,8
41226,8
41233,8
41240,7
41241,8
41242,2
41249,2
41251,7
41253,7
41254,8
41256,1
41259,8
41260,6
41261,7
41265,8
41274,7
41284,8
41296,6
41298,6
41300,8
41302,8
41311,7
41313,8
41314,3
41318,8
41320,4
41333,8
41353,8
41357,6
41360,6
41365,7
41370,8
41372,1
41375,4
41378,6
41379,7
41381,8
41382,6
41385,6
41392,2
41396,4
41406,8
41410,8
41419,7
41420,5
41421,6
41426,2
41429,6
41430,8
41444,7
41450,8
41451,6
41452,7
41454,2
41459,8
41463,8
41464,8
41465,1
41466,8
41467,2
41474,8
41478,8
41485,8
41488,6
41491,5
41503,8
41512,1
41516,6
41521,1
41525,6
41527,7
41531,8
41534,4
41535,1
41538,8
41542,2
41547,2
41548,5
41552,8
41560,7
41561,1
41567,4
41569,8
41578,8
41584,5
41587,4
41590,1
41592,8
41603,6
41608,8
41610,8
41617,6
41621,7
41622,2
41623,8
41626,8
41627,6
41630,8
41631,8
41632,7
41635,6
41647,1
41649,8
41651,8
41652,8
41653,5
41663,6
41670,8
41672,8
41673,8
41676,8
41677,1
41681,3
41685,5
41692,4
41695,5
41699,6
41702,8
41707,7
41708,8
41710,7
41713,8
41716,8
41718,2
41731,1
41735,3
41744,8
41746,8
41753,5
41754,8
41758,8
41759,6
41780,8
41785,1
41787,8
41803,7
41810,7
41812,7
41817,8
41824,8
41829,8
41844,7
41854,5
41855,2
41856,7
41860,8
41868,7
41870,7
41882,1
41885,8
41900,8
41901,6
41906,8
41909,6
41915,2
41923,7
41931,8
41935,6
41939,1
41942,7
41948,8
41950,8
41962,8
41969,8
41974,1
41977,7
41978,2
41980,5
41983,2
41988,6
41992,8
41994,6
41998,2
42003,2
42006,8
42008,5
42009,6
42015,7
42019,2
42020,1
42031,6
42035,6
42036,8
42042,3
42045,6
42049,8
42051,8
42052,8
42054,8
42057,1
42058,6
42059,7
42061,8
42067,2
42070,8
42071,5
42072,6
42076,6
42079,6
42080,8
42084,4
42085,5
42088,8
42089,1
42093,8
42096,7
42102,1
42119,2
42120,8
42121,7
42125,6
42135,8
42138,1
42143,1
42151,8
42156,8
42157,2
42164,5
42166,8
42168,5
42170,8
42175,6
42176,7
42178,8
42187,7
42200,6
42201,1
42204,8
42205,5
42206,8
42210,8
42212,7
42215,6
42219,8
42227,8
42229,8
42231,1
42238,8
42248,5
42250,8
42251,7
42252,2
42256,7
42257,8
42261,8
42278,1
42286,8
42292,8
42297,8
42299,7
42302,8
42307,5
42320,8
42322,2
42324,6
42326,1
42328,6
42329,2
42330,7
42331,2
42333,8
42334,8
42336,7
42340,1
42341,8
42345,1
42347,2
42349,7
42350,4
42354,8
42364,1
42366,6
42372,6
42392,6
42395,3
42400,8
42403,7
42417,5
42422,7
42429,8
42431,6
42432,6
42433,2
42437,6
42440,1
42443,7
42445,8
42447,6
42466,6
42471,2
42476,7
42488,7
42494,6
42502,8
42510,8
42513,8
42514,7
42516,2
42517,8
42521,7
42526,6
42530,8
42539,6
42541,1
42548,8
42549,8
42551,1
42552,1
42577,2
42580,8
42582,8
42589,8
42590,6
42591,6
42596,7
42597,8
42598,8
42600,8
42602,7
42612,2
42615,6
42618,1
42619,8
42620,6
42624,4
42629,7
42630,8
42637,8
42638,1
42642,7
42648,7
42650,6
42655,8
42670,8
42676,1
42679,7
42680,8
42681,8
42686,1
42688,6
42697,6
42700,5
42712,2
42726,5
42729,8
42731,8
42732,7
42735,8
42736,8
42742,8
42744,2
42746,8
42751,8
42756,8
42776,2
42785,1
42786,8
42794,8
42802,5
42806,6
42829,7
42831,4
42833,6
42834,5
42835,2
42837,1
42845,8
42847,2
42848,8
42849,3
42861,1
42864,8
42867,8
42869,6
42877,8
42881,4
42883,8
42886,8
42887,8
42890,2
42892,5
42898,8
42906,4
42908,2
42910,4
42913,2
42915,6
42918,6
42920,8
42921,8
42925,6
42930,4
42936,7
42937,8
42938,7
42940,8
42941,6
42942,2
42946,1
42950,1
42955,8
42957,8
42959,1
42960,2
42962,2
42963,6
42964,1
42965,8
42993,2
43002,8
43003,7
43006,8
43010,8
43012,8
43014,7
43016,1
43023,6
43030,2
43031,5
43032,1
43033,6
43034,8
43035,1
43042,8
43046,5
43048,4
43050,2
43052,8
43059,1
43061,5
43063,6
43066,7
43070,6
43078,6
43080,8
43084,5
43085,8
43087,8
43091,6
43102,1
43103,1
43105,2
43114,2
43117,2
43118,5
43121,8
43125,6
43132,1
43136,7
43138,7
43142,7
43148,2
43155,3
43167,5
43173,8
43186,6
43188,8
43190,1
43191,2
43194,2
43195,6
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,1
43238,7
43248,8
43252,6
43254,6
43257,5
43262,8
43263,8
43271,6
43273,8
43281,8
43285,8
43286,7
43288,8
43298,8
43301,6
43303,2
43306,5
43308,8
43309,5
43312,2
43314,8
43316,6
43320,8
43322,8
43323,7
43332,2
43334,6
43342,8
43343,7
43344,6
43350,3
43352,2
43353,1
43360,6
43361,8
43380,8
43391,7
43398,5
43399,6
43403,1
43407,2
43408,6
43413,7
43424,7
43425,1
43428,8
43429,8
43431,7
43432,8
43437,7
43444,4
43445,8
43446,8
43447,1
43452,6
43459,8
43465,8
43466,8
43470,8
43473,5
43475,8
43476,8
43477,2
43484,2
43488,8
43493,8
43497,7
43498,8
43500,8
43502,1
43504,1
43509,5
43510,8
43515,6
43517,5
43519,2
43520,8
43524,6
43532,2
43534,8
43535,8
43539,8
43540,8
43542,2
43546,8
43552,8
43554,8
43558,6
43570,6
43571,6
43577,1
43579,1
43580,5
43584,8
43595,8
43596,8
43599,5
43600,1
43602,8
43603,8
43605,8
43611,8
43612,7
43613,5
43619,5
43624,3
43626,2
43627,7
43629,7
43633,8
43635,7
43636,8
43641,8
43646,2
43655,8
43656,8
43663,8
43665,3
43668,8
43674,1
43677,6
43680,8
43685,2
43689,6
43692,6
43693,6
43694,5
43701,8
43705,8
43706,6
43710,7
43712,1
43720,8
43723,8
43724,8
43725,2
43736,1
43737,8
43738,4
43741,1
43744,7
43745,7
43751,1
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,6
43774,8
43777,5
43786,8
43788,8
43790,6
43791,8
43794,8
43807,5
43808,8
43811,8
43813,6
43822,2
43825,8
43826,8
43830,2
43837,1
43839,6
43842,8
43844,6
43845,8
43852,8
43855,8
43866,6
43867,1
43873,8
43874,4
43879,5
43880,8
43890,8
43892,1
43894,2
43897,7
43904,1
43906,8
43908,4
43925,3
43929,1
43936,6
43943,8
43946,5
43948,8
43949,8
43953,7
43955,6
43956,8
43962,7
43963,6
43967,7
43970,6
43971,6
43972,8
43979,2
43981,7
43986,6
43988,2
43989,2
43993,7
43994,8
43996,5
43998,8
43999,8
44002,7
44003,1
44006,8
44007,1
44012,1
44013,8
44014,6
44031,6
44034,8
44038,1
44040,8
44041,8
44044,6
44047,7
44050,2
44056,8
44067,7
44071,5
44075,5
44081,5
44085,5
44087,6
44102,1
44103,7
44106,8
44109,8
44114,7
44119,1
44120,7
44126,8
44132,1
44133,7
44136,1
44137,7
44138,8
44140,1
44145,1
44146,6
44150,7
44159,6
44165,8
44166,8
44168,8
44178,6
44180,1
44183,8
44184,1
44188,8
44200,5
44211,8
44212,5
44213,6
44216,8
44217,7
44221,7
44226,6
44227,8
44230,7
44231,6
44236,2
44241,2
44243,6
44245,8
44252,5
44254,2
44255,8
44256,6
44264,6
44270,7
44272,8
44277,8
44283,8
44286,8
44287,6
44294,1
44297,2
44306,2
44317,8
44319,2
44320,5
44334,8
44337,8
44342,8
44346,4
44348,7
44349,2
44350,7
44352,6
44358,6
44359,2
44361,5
44368,6
44375,1
44381,8
44387,6
44389,8
44398,8
44400,2
44405,8
44413,8
44415,1
44428,8
44429,8
44431,2
44437,6
44439,8
44441,2
44443,6
44454,8
44457,8
44459,1
44466,1
44467,8
44469,8
44471,8
44475,2
44484,8
44494,6
44496,5
44499,7
44500,8
44504,6
44505,8
44506,2
44510,8
44513,6
44515,5
44522,6
44526,8
44531,1
44535,8
44537,1
44538,8
44559,8
44566,2
44569,8
44570,5
44580,8
44582,8
44592,8
44597,5
44599,8
44600,8
44606,1
44609,2
44611,6
44616,2
44620,8
44626,8
44627,6
44629,7
44630,5
44633,1
44635,2
44636,7
44639,8
44644,2
44653,2
44654,7
44655,6
44666,8
44667,1
44669,2
44671,7
44685,8
44687,8
44692,6
44698,2
44707,6
44717,6
44718,7
44722,8
44725,3
44727,7
44728,6
44731,4
44732,5
44736,8
44737,8
44743,8
44747,8
44749,5
44754,7
44756,8
44757,7
44761,8
44764,8
44766,8
44769,8
44771,6
44772,6
44776,6
44790,7
44794,2
44797,8
44798,8
44810,7
44811,5
44818,2
44819,6
44820,1
44827,8
44830,8
44835,5
44839,8
44840,8
44844,7
44856,5
44858,6
44869,8
44870,2
44875,2
44876,5
44877,6
44878,2
44881,1
44895,8
44909,8
44913,6
44915,8
44916,8
44917,1
44918,7
44919,8
44923,8
44933,8
44934,8
44937,6
44938,1
44939,8
44942,7
44943,1
44947,6
44950,6
44968,6
44970,2
44974,6
44982,8
44990,1
44992,7
44994,8
44995,7
44999,1
45003,7
45005,7
45006,6
45008,8
45010,8
45012,2
45013,8
45018,8
45019,2
45025,8
45026,2
45028,6
45029,5
45030,6
45032,8
45038,5
45039,1
45041,2
45045,3
45054,8
45057,2
45061,5
45064,5
45071,1
45076,7
45079,6
45083,1
45084,7
45085,1
45093,7
45095,2
45097,8
45099,5
45101,7
45102,8
45115,5
45119,1
45127,4
45128,5
45138,2
45141,8
45146,8
45151,7
45152,8
45155,2
45158,8
45169,8
45175,1
45183,6
45196,7
45198,6
45199,8
45200,8
45211,1
45213,5
45214,6
45216,8
45227,5
45234,8
45239,5
45240,6
45244,2
45246,8
45248,2
45251,1
45259,7
45263,2
45272,7
45282,6
45291,8
45294,5
45295,1
45301,5
45303,5
45305,6
45319,7
45321,7
45325,3
45333,3
45342,3
45343,8
45344,2
45345,8
45349,8
45350,7
45352,6
45355,7
45356,8
45357,8
45372,2
45373,6
45377,2
45378,6
45381,6
45383,8
45384,8
45389,8
45393,7
45395,8
45399,8
45400,8
45402,8
45408,8
45415,8
45419,8
45422,2
45423,1
45429,8
45431,7
45447,6
45448,5
45449,1
45450,1
45454,1
45456,1
45459,8
45460,5
45464,2
45465,8
45466,8
45467,6
45468,8
45472,2
45479,8
45480,8
45481,6
45496,2
45506,2
45512,8
45516,7
45521,7
45532,5
45534,7
45535,7
45540,8
45542,8
45544,1
45545,5
45550,2
45559,7
45560,1
45568,8
